iter	Passed	Remaining
281	117	299
282	117	298
283	118	297
284	118	296
285	118	295
286	118	294
287	118	294
288	119	293
289	119	292
290	119	291
291	119	290
292	120	289
293	120	288
294	120	287
295	120	287
296	120	286
297	121	285
298	121	284
299	121	283
300	121	282
301	121	281
302	122	280
303	122	279
304	122	279
305	122	278
306	122	277
307	123	276
308	123	275
309	123	274
310	123	273
311	123	273
312	124	272
313	124	271
314	124	270
315	124	269
316	124	268
317	125	268
318	125	267
319	125	266
320	125	265
321	125	265
322	126	264
323	126	263
324	126	262
325	126	261
326	126	261
327	127	260
328	127	259
329	127	258
330	127	258
331	127	257
332	128	256
333	128	255
334	128	254
335	128	254
336	128	253
337	129	252
338	129	252
339	129	251
340	129	250
341	129	249
342	130	249
343	130	248
344	130	247
345	130	247
346	131	246
347	131	246
348	131	245
349	131	244
350	131	244
351	132	243
352	132	243
353	132	242
354	133	241
355	133	241
356	133	240
357	133	239
358	133	239
359	134	238
360	134	237
361	134	237
362	134	236
363	134	235
364	135	235
365	135	234
366	135	233
367	135	233
368	135	232
369	136	231
370	136	231
371	136	230
372	136	229
373	136	229
374	137	228
375	137	227
376	137	227
377	137	226
378	137	226
379	138	225
380	138	224
381	138	224
382	138	223
383	138	222
384	139	222
385	139	221
386	139	221
387	139	220
388	139	219
389	140	219
390	140	218
391	140	217
392	140	217
393	140	216
394	141	216
395	141	215
396	141	215
397	141	214
398	141	213
399	142	213
400	142	212
401	142	212
402	142	211
403	142	210
404	143	210
405	143	209
406	143	209
407	143	208
408	143	208
409	144	207
410	144	206
411	144	206
412	144	205
413	144	205
414	145	204
415	145	203
416	145	203
417	145	202
418	145	202
419	146	201
420	146	201
421	146	200
422	146	200
423	147	199
424	147	199
425	147	198
426	147	198
427	147	197
428	148	197
429	148	196
430	148	196
431	148	195
432	148	194
433	149	194
434	149	193
435	149	193
436	149	192
437	149	192
438	150	191
439	150	191
440	150	190
441	150	190
442	150	189
443	151	189
444	151	188
445	151	188
446	151	187
447	151	187
448	152	186
449	152	186
450	152	185
451	152	185
452	152	184
453	153	184
454	153	183
455	153	183
456	153	182
457	153	182
458	154	181
459	154	181
460	154	180
461	154	180
462	154	179
463	155	179
464	155	178
465	155	178
466	155	177
467	155	177
468	156	176
469	156	176
470	156	175
471	156	175
472	157	174
473	157	174
474	157	173
475	157	173
476	157	173
477	158	172
478	158	172
479	158	171
480	158	171
481	158	170
482	159	170
483	159	169
484	159	169
485	159	168
486	159	168
487	160	167
488	160	167
489	160	166
490	160	166
491	160	166
492	161	165
493	161	165
494	161	164
495	161	164
496	161	163
497	162	163
498	162	163
499	162	162
500	162	162
501	163	161
502	163	161
503	163	160
504	163	160
505	163	160
506	164	159
507	164	159
508	164	158
509	164	158
510	164	157
511	165	157
512	165	157
513	165	156
514	165	156
515	165	155
516	166	155
517	166	154
518	166	154
519	166	153
520	166	153
521	167	153
522	167	152
523	167	152
524	167	151
525	168	151
526	168	151
527	168	150
528	168	150
529	168	149
530	169	149
531	169	149
532	169	148
533	169	148
534	169	147
535	170	147
536	170	146
537	170	146
538	170	145
539	170	145
540	171	145
541	171	144
542	171	144
543	171	143
544	171	143
545	172	143
546	172	142
547	172	142
548	172	141
549	172	141
550	173	141
551	173	140
552	173	140
553	173	139
554	173	139
555	174	139
556	174	138
557	174	138
558	174	137
559	174	137
560	175	137
561	175	136
562	175	136
563	175	135
564	175	135
565	176	134
566	176	134
567	176	134
568	176	133
569	176	133
570	177	133
571	177	132
572	177	132
573	177	131
574	178	131
575	178	131
576	178	130
577	178	130
578	178	130
579	179	129
580	179	129
581	179	128
582	179	128
583	180	128
584	180	127
585	180	127
586	180	127
587	180	126
588	181	126
589	181	126
590	181	125
591	181	125
592	181	124
593	182	124
594	182	124
595	182	123
596	182	123
597	182	123
598	183	122
599	183	122
600	183	121
601	183	121
602	183	121
603	184	120
604	184	120
605	184	119
606	184	119
607	184	119
608	185	118
609	185	118
610	185	118
611	185	117
612	185	117
613	186	117
614	186	116
615	186	116
616	186	115
617	187	115
618	187	115
619	187	114
620	187	114
621	187	114
622	188	113
623	188	113
624	188	113
625	188	112
626	188	112
627	189	111
628	189	111
629	189	111
630	189	110
631	189	110
632	190	110
633	190	109
634	190	109
635	190	109
636	190	108
637	191	108
638	191	108
639	191	107
640	191	107
641	191	106
642	192	106
643	192	106
644	192	105
645	192	105
646	192	105
647	193	104
648	193	104
649	193	104
650	193	104
651	194	103
652	194	103
653	194	102
654	194	102
655	195	102
656	195	101
657	195	101
658	195	101
659	195	100
660	196	100
661	196	100
662	196	99
663	196	99
664	196	99
665	197	98
666	197	98
667	197	98
668	197	97
669	198	97
670	198	97
671	198	96
672	198	96
673	198	96
674	199	95
675	199	95
676	199	95
677	199	94
678	199	94
679	200	94
680	200	93
681	200	93
682	200	93
683	200	92
684	201	92
685	201	92
686	201	91
687	201	91
688	201	91
689	202	90
690	202	90
691	202	90
692	202	89
693	202	89
694	203	89
695	203	88
696	203	88
697	203	88
698	204	87
699	204	87
700	204	87
701	204	86
702	204	86
703	204	86
704	205	85
705	205	85
706	205	85
707	205	84
708	205	84
709	206	84
710	206	83
711	206	83
712	206	83
713	206	82
714	207	82
715	207	82
716	207	81
717	207	81
718	207	81
719	208	80
720	208	80
721	208	80
722	208	80
723	209	79
724	209	79
725	209	79
726	210	78
727	210	78
728	210	78
729	210	77
730	210	77
731	211	77
732	211	77
733	211	76
734	212	76
735	212	76
736	212	75
737	212	75
738	212	75
739	213	74
740	213	74
741	213	74
742	213	73
743	213	73
744	214	73
745	214	72
746	214	72
747	214	72
748	214	71
749	215	71
750	215	71
751	215	71
752	215	70
753	215	70
754	216	70
755	216	69
756	216	69
757	216	69
758	216	68
759	217	68
760	217	68
761	217	67
762	217	67
763	217	67
764	218	67
765	218	66
766	218	66
767	218	66
768	219	65
769	219	65
770	219	65
771	219	64
772	219	64
773	220	64
774	220	63
775	220	63
776	220	63
777	220	63
778	221	62
779	221	62
780	221	62
781	221	61
782	221	61
783	222	61
784	222	60
785	222	60
786	222	60
787	223	60
788	223	59
789	223	59
790	223	59
791	223	58
792	224	58
793	224	58
794	224	57
795	224	57
796	225	57
797	225	57
798	225	56
799	226	56
800	226	56
801	227	56
802	227	55
803	227	55
804	227	55
805	227	54
806	228	54
807	228	54
808	228	53
809	228	53
810	228	53
811	229	53
812	229	52
813	229	52
814	229	52
815	229	51
816	230	51
817	230	51
818	230	50
819	230	50
820	230	50
821	231	50
822	231	49
823	231	49
824	231	49
825	231	48
826	232	48
827	232	48
828	232	47
829	232	47
830	232	47
831	233	47
832	233	46
833	233	46
834	233	46
835	233	45
836	234	45
837	234	45
838	234	45
839	234	44
840	235	44
841	235	44
842	235	43
843	235	43
844	235	43
845	236	42
846	236	42
847	236	42
848	236	42
849	236	41
850	237	41
851	237	41
852	237	40
853	237	40
854	238	40
855	238	40
856	238	39
857	238	39
858	239	39
859	239	38
860	239	38
861	239	38
862	240	38
863	240	37
864	240	37
865	240	37
866	240	36
867	241	36
868	241	36
869	241	36
870	241	35
871	242	35
872	242	35
873	242	34
874	242	34
875	242	34
876	243	34
877	243	33
878	243	33
879	243	33
880	244	32
881	244	32
882	244	32
883	244	32
884	244	31
885	245	31
886	245	31
887	245	30
888	245	30
889	246	30
890	246	30
891	246	29
892	246	29
893	246	29
894	247	28
895	247	28
896	247	28
897	247	28
898	247	27
899	248	27
900	248	27
901	248	27
902	248	26
903	248	26
904	249	26
905	249	25
906	249	25
907	249	25
908	249	25
909	250	24
910	250	24
911	250	24
912	250	23
913	250	23
914	251	23
915	251	23
916	251	22
917	251	22
918	251	22
919	252	21
920	252	21
921	252	21
922	252	21
923	252	20
924	253	20
925	253	20
926	253	19
927	253	19
928	253	19
929	254	19
930	254	18
931	254	18
932	254	18
933	254	18
934	255	17
935	255	17
936	255	17
937	255	16
938	255	16
939	256	16
940	256	16
941	256	15
942	256	15
943	256	15
944	257	14
945	257	14
946	257	14
947	257	14
948	258	13
949	258	13
950	258	13
951	258	13
952	259	12
953	259	12
954	259	12
955	259	11
956	259	11
957	260	11
958	260	11
959	260	10
960	260	10
961	260	10
962	261	10
963	261	9
964	261	9
965	261	9
966	261	8
967	262	8
968	262	8
969	262	8
970	262	7
971	262	7
972	262	7
973	263	7
974	263	6
975	263	6
976	263	6
977	263	5
978	264	5
979	264	5
980	264	5
981	264	4
982	264	4
983	265	4
984	265	4
985	265	3
986	265	3
987	265	3
988	266	2
989	266	2
990	266	2
991	266	2
992	267	1
993	267	1
994	267	1
995	267	1
996	268	0
997	268	0
998	268	0
999	268	0
